InputSequence Length,Channel Flip Prob,Context Length,Markov Transition Probabilities,No. of Errors,No of changes by DUDE,Number of right changes,fraction of changes,fraction of right changes,net Correction,Coverage Depth,Ratio,Alpha
0,0.05,5,-1.0,5232,5471,4409,1.045,0.843,0.641,110,-1,0
0,0.05,6,-1.0,5130,4278,4062,0.834,0.792,0.7500000000000001,110,-1,0
0,0.05,7,-1.0,5113,3832,3673,0.749,0.718,0.6869999999999999,110,-1,0
0,0.05,9,-1.0,5148,3207,2994,0.623,0.581,0.5389999999999999,110,-1,0
0,0.05,3,-1.0,5132,26431,3926,5.149,0.765,-3.6189999999999998,110,-1,0
0,0.05,9,-1.0,4593,2773,2563,0.604,0.558,0.5120000000000001,95,-1,0
0,0.05,4,-1.0,5232,11561,4526,2.209,0.865,-0.4790000000000001,110,-1,0
0,0.05,5,-1.0,5130,5381,4369,1.049,0.851,0.653,110,-1,0
0,0.05,6,-1.0,5113,4199,3971,0.821,0.776,0.7310000000000001,110,-1,0
0,0.05,11,-1.0,4563,2228,1996,0.488,0.437,0.386,95,-1,0
0,0.05,8,-1.0,5148,3496,3305,0.679,0.642,0.605,110,-1,0
0,0.05,8,-1.0,4593,3066,2874,0.667,0.626,0.585,95,-1,0
0,0.05,3,-1.0,5232,27273,4023,5.212,0.769,-3.6739999999999995,110,-1,0
0,0.05,4,-1.0,5130,11891,4515,2.317,0.88,-0.5570000000000002,110,-1,0
0,0.05,5,-1.0,5113,5335,4267,1.043,0.834,0.625,110,-1,0
0,0.05,10,-1.0,4563,2491,2245,0.546,0.492,0.43799999999999994,95,-1,0
0,0.05,7,-1.0,4593,3352,3172,0.73,0.69,0.6499999999999999,95,-1,0
0,0.05,7,-1.0,5148,3767,3618,0.732,0.703,0.6739999999999999,110,-1,0
0,0.05,11,-1.0,4478,2303,2064,0.514,0.461,0.40800000000000003,95,-1,0
0,0.05,4,-1.0,5113,11126,4417,2.176,0.864,-0.4480000000000002,110,-1,0
0,0.05,9,-1.0,4563,2800,2556,0.613,0.56,0.5070000000000001,95,-1,0
