InputSequence Length,Channel Flip Prob,Context Length,Markov Transition Probabilities,No. of Errors,No of changes by DUDE,Number of right changes,fraction of changes,fraction of right changes,Coverage Depth,Ratio
100000,0.01,7,-1,1003,711,497,0.709,0.495,1,0.98
100000,0.01,6,-1,1003,839,591,0.836,0.589,1,0.98
100000,0.01,5,-1,1003,890,632,0.887,0.629,1,0.98
100000,0.01,4,-1,1003,889,634,0.886,0.631,1,0.98
100000,0.01,3,-1,1003,711,505,0.709,0.503,1,0.98
100000,0.01,2,-1,1003,0,0,0,0,1,0.98
100000,0.01,1,-1,1003,0,0,0,0,1,0.98
100000,0.01,0,-1,1003,0,0,0,0,1,0.98
100000,0.01,7,-1,1018,661,467,0.649,0.458,1,0.96
100000,0.01,6,-1,1018,780,551,0.766,0.541,1,0.96
100000,0.01,5,-1,1018,827,585,0.812,0.574,1,0.96
100000,0.01,4,-1,1018,853,603,0.838,0.592,1,0.96
100000,0.01,3,-1,1018,697,497,0.685,0.488,1,0.96
100000,0.01,2,-1,1018,0,0,0,0,1,0.96
100000,0.01,1,-1,1018,0,0,0,0,1,0.96
100000,0.01,0,-1,1018,0,0,0,0,1,0.96
100000,0.01,7,-1,1036,663,465,0.64,0.448,1,0.94
100000,0.01,6,-1,1036,816,585,0.788,0.564,1,0.94
100000,0.01,5,-1,1036,875,628,0.845,0.606,1,0.94
100000,0.1,5,-1,9941,2275,2035,0.229,0.205,1,0.6
100000,0.01,4,-1,1036,894,633,0.863,0.61,1,0.94
100000,0.1,4,-1,9941,3207,2798,0.323,0.281,1,0.6
100000,0.01,3,-1,1036,715,492,0.69,0.474,1,0.94
100000,0.1,3,-1,9941,4614,3440,0.464,0.346,1,0.6
100000,0.01,2,-1,1036,0,0,0,0,1,0.94
100000,0.1,2,-1,9941,3229,2637,0.325,0.265,1,0.6
100000,0.01,1,-1,1036,0,0,0,0,1,0.94
100000,0.01,0,-1,1036,0,0,0,0,1,0.94
100000,0.01,7,-1,952,550,381,0.578,0.4,1,0.92
100000,0.01,6,-1,952,691,481,0.726,0.505,1,0.92
100000,0.01,5,-1,952,757,521,0.795,0.547,1,0.92
100000,0.01,4,-1,952,764,527,0.803,0.553,1,0.92
100000,0.01,3,-1,952,618,420,0.649,0.441,1,0.92
100000,0.01,2,-1,952,0,0,0,0,1,0.92
100000,0.01,1,-1,952,0,0,0,0,1,0.92
100000,0.01,0,-1,952,0,0,0,0,1,0.92
100000,0.01,7,-1,1026,558,414,0.544,0.403,1,0.9
100000,0.01,6,-1,1026,694,517,0.676,0.503,1,0.9
100000,0.01,5,-1,1026,771,569,0.751,0.554,1,0.9
100000,0.01,4,-1,1026,769,563,0.75,0.548,1,0.9
100000,0.01,3,-1,1026,627,460,0.611,0.448,1,0.9
100000,0.01,2,-1,1026,0,0,0,0,1,0.9
100000,0.01,1,-1,1026,0,0,0,0,1,0.9
100000,0.01,0,-1,1026,0,0,0,0,1,0.9
100000,0.01,7,-1,985,566,393,0.575,0.399,1,0.88
100000,0.01,6,-1,985,695,478,0.706,0.485,1,0.88
100000,0.01,5,-1,985,776,528,0.788,0.535,1,0.88
100000,0.01,4,-1,985,778,532,0.79,0.54,1,0.88
100000,0.01,3,-1,985,653,446,0.663,0.452,1,0.88
100000,0.01,2,-1,985,0,0,0,0,1,0.88
100000,0.01,1,-1,985,0,0,0,0,1,0.88
100000,0.01,0,-1,985,0,0,0,0,1,0.88
100000,0.01,7,-1,1031,494,350,0.479,0.339,1,0.86
100000,0.01,6,-1,1031,585,423,0.567,0.41,1,0.86
100000,0.01,5,-1,1031,689,492,0.668,0.477,1,0.86
100000,0.01,4,-1,1031,701,491,0.68,0.476,1,0.86
100000,0.01,3,-1,1031,569,392,0.552,0.38,1,0.86
100000,0.01,2,-1,1031,0,0,0,0,1,0.86
100000,0.01,1,-1,1031,0,0,0,0,1,0.86
100000,0.01,0,-1,1031,0,0,0,0,1,0.86
100000,0.01,7,-1,1073,564,404,0.526,0.376,1,0.84
100000,0.01,6,-1,1073,685,489,0.638,0.455,1,0.84
100000,0.01,5,-1,1073,775,545,0.722,0.507,1,0.84
100000,0.01,4,-1,1073,795,564,0.741,0.525,1,0.84
100000,0.01,3,-1,1073,664,474,0.619,0.441,1,0.84
100000,0.01,2,-1,1073,0,0,0,0,1,0.84
100000,0.01,1,-1,1073,0,0,0,0,1,0.84
100000,0.01,0,-1,1073,0,0,0,0,1,0.84
100000,0.01,7,-1,1036,526,378,0.508,0.365,1,0.82
100000,0.01,6,-1,1036,600,440,0.579,0.424,1,0.82
100000,0.01,5,-1,1036,722,525,0.697,0.506,1,0.82
100000,0.01,4,-1,1036,719,522,0.694,0.503,1,0.82
100000,0.01,3,-1,1036,598,430,0.577,0.415,1,0.82
100000,0.01,2,-1,1036,0,0,0,0,1,0.82
100000,0.01,1,-1,1036,0,0,0,0,1,0.82
100000,0.01,0,-1,1036,0,0,0,0,1,0.82
100000,0.01,7,-1,972,476,343,0.49,0.353,1,0.8
